--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
    .          .          .          .                 memcpy(newbuff, B->b, B->n * sizeof(char));  
    .          .          .          .               }
    .          .          .          .               B->b = newbuff;
    .          .          .          .               B->size = newsize;
    .          .          .          .               return newbuff + B->n;
    .          .          .          .             }
  120 ( 0.00%) .          .          .           }
    .          .          .          .           
   50 ( 0.00%) .          .          .           LUALIB_API char *luaL_prepbuffsize (luaL_Buffer *B, size_t sz) {
  110 ( 0.00%) .          .          .           	FUNCHANDLER
12,840 ( 0.06%) 10 ( 1.87%) 167,344 ( 0.03%) 161,200 ( 0.03%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (10x)
   40 ( 0.00%) .          .          .             return prepbuffsize(B, sz, -1);
27,650 ( 0.13%) 20 ( 3.75%) 252,481 ( 0.05%) 248,447 ( 0.05%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:prepbuffsize (10x)
   40 ( 0.00%) .          .          .           }
    .          .          .          .           
   16 ( 0.00%) .          .          .           LUALIB_API void luaL_addlstring (luaL_Buffer *B, const char *s, size_t l) {
   22 ( 0.00%) .          .          .           	FUNCHANDLER
2,532 ( 0.01%) 2 ( 0.37%) 33,127 ( 0.01%) 32,394 ( 0.01%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (2x)
    4 ( 0.00%) .          .          .             if (l > 0) {  
   10 ( 0.00%) .          .          .               char *b = prepbuffsize(B, l, -1);
5,530 ( 0.03%) 4 ( 0.75%) 53,483 ( 0.01%) 52,431 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:prepbuffsize (2x)
   18 ( 0.00%) .          .          .               memcpy(b, s, l * sizeof(char));
   38 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy@GLIBC_2.2.5 (2x)
   26 ( 0.00%) .          .          .               luaL_addsize(B, l);
    .          .          .          .             }
   14 ( 0.00%) .          .          .           }
    .          .          .          .           
   10 ( 0.00%) .          .          .           LUALIB_API void luaL_addstring (luaL_Buffer *B, const char *s) {
   22 ( 0.00%) .          .          .           	FUNCHANDLER
2,532 ( 0.01%) 2 ( 0.37%) 32,542 ( 0.01%) 31,179 ( 0.01%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (2x)
   18 ( 0.00%) .          .          .             luaL_addlstring(B, s, strlen(s));
8,210 ( 0.04%) 6 ( 1.12%) 86,610 ( 0.02%) 84,825 ( 0.02%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_addlstring (2x)
   96 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-sse2.S:__strlen_sse2 (2x)
    8 ( 0.00%) .          .          .           }
    .          .          .          .           
   24 ( 0.00%) .          .          .           LUALIB_API void luaL_pushresult (luaL_Buffer *B) {
   66 ( 0.00%) .          .          .           	FUNCHANDLER
7,596 ( 0.04%) 6 ( 1.12%) 117,405 ( 0.02%) 102,631 ( 0.02%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (6x)
   48 ( 0.00%) .          .          .             lua_State *L = B->L;
   18 ( 0.00%) .          .          .             checkbufferlevel(B, -1);
8,622 ( 0.04%) 6 ( 1.12%) 82,911 ( 0.02%) 81,379 ( 0.02%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:checkbufferlevel (6x)
   78 ( 0.00%) .          .          .             lua_pushlstring(L, B->b, B->n);
6,124 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushlstring (6x)
   90 ( 0.00%) .          .          .             if (buffonstack(B))
    .          .          .          .               lua_closeslot(L, -2);  
   42 ( 0.00%) .          .          .             lua_remove(L, -2);  
2,376 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_rotate (6x)
  546 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop (6x)
   24 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           LUALIB_API void luaL_pushresultsize (luaL_Buffer *B, size_t sz) {
    .          .          .          .           	FUNCHANDLER
    .          .          .          .             luaL_addsize(B, sz);
    .          .          .          .             luaL_pushresult(B);
    .          .          .          .           }
    .          .          .          .           
   80 ( 0.00%) .          .          .           LUALIB_API void luaL_addvalue (luaL_Buffer *B) {
   88 ( 0.00%) .          .          .           	FUNCHANDLER
10,128 ( 0.05%) 8 ( 1.50%) 210,394 ( 0.04%) 197,749 ( 0.04%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (8x)
   64 ( 0.00%) .          .          .             lua_State *L = B->L;
    .          .          .          .             size_t len;
   40 ( 0.00%) .          .          .             const char *s = lua_tolstring(L, -1, &len);
1,856 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_tolstring (8x)
   40 ( 0.00%) .          .          .             char *b = prepbuffsize(B, len, -2);
22,120 ( 0.10%) 16 ( 3.00%) 245,531 ( 0.05%) 240,093 ( 0.05%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:prepbuffsize (8x)
   80 ( 0.00%) .          .          .             memcpy(b, s, len * sizeof(char));
   92 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy@GLIBC_2.2.5 (8x)
   88 ( 0.00%) .          .          .             luaL_addsize(B, len);
   24 ( 0.00%) .          .          .             lua_pop(L, 1);  
  728 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop (8x)
   80 ( 0.00%) .          .          .           }
    .          .          .          .           
   30 ( 0.00%) .          .          .           LUALIB_API void luaL_buffinit (lua_State *L, luaL_Buffer *B) {
   66 ( 0.00%) .          .          .           	FUNCHANDLER
7,596 ( 0.04%) 6 ( 1.12%) 100,265 ( 0.02%) 96,995 ( 0.02%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (6x)
   48 ( 0.00%) .          .          .             B->L = L;
   78 ( 0.00%) .          .          .             B->b = B->init.b;
   30 ( 0.00%) .          .          .             B->n = 0;
   30 ( 0.00%) .          .          .             B->size = LUAL_BUFFERSIZE;
   18 ( 0.00%) .          .          .             lua_pushlightuserdata(L, (void*)B);  
  414 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushlightuserdata (6x)
   24 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           LUALIB_API char *luaL_buffinitsize (lua_State *L, luaL_Buffer *B, size_t sz) {
    .          .          .          .           	FUNCHANDLER
    .          .          .          .             luaL_buffinit(L, B);
    .          .          .          .             return prepbuffsize(B, sz, -1);
    .          .          .          .           }
    .          .          .          .           
    .          .          .          .           LUALIB_API void luaL_addgsub (luaL_Buffer *b, const char *s,
-- line 3814 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
  /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
  /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
  /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
  /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
  /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h
  /usr/src/debug/glibc/glibc/elf/dl-cache.c
  /usr/src/debug/glibc/glibc/elf/dl-deps.c
  /usr/src/debug/glibc/glibc/elf/dl-load.c
  /usr/src/debug/glibc/glibc/elf/dl-lookup.c
  /usr/src/debug/glibc/glibc/elf/dl-misc.c
  /usr/src/debug/glibc/glibc/elf/dl-reloc.c
